type,path,name,extension
F,M:\TV\#curent\Matlock Season 2\New folder\Matlock 2024 S02E03.mkv,Matlock 2024 S02E03.mkv,.mkv
F,M:\TV\#curent\Matlock Season 2\New folder\Matlock 2024 S02E04..mkv,Matlock 2024 S02E04..mkv,.mkv
F,M:\TV\#curent\Matlock Season 2\New folder\Matlock 2024 S02E05.mkv,Matlock 2024 S02E05.mkv,.mkv
D,M:\TV\#curent\Young Sherlock Season 1,Young Sherlock Season 1,
D,M:\TV\#curent\Young Sherlock Season 1\New folder,New folder,
F,M:\TV\#curent\Young Sherlock Season 1\New folder\Young Sherlock S01E01.mp4,Young Sherlock S01E01.mp4,.mp4
F,M:\TV\#curent\Young Sherlock Season 1\New folder\Young Sherlock S01E02.mp4,Young Sherlock S01E02.mp4,.mp4
F,M:\TV\#curent\Young Sherlock Season 1\New folder\Young Sherlock S01E03.mp4,Young Sherlock S01E03.mp4,.mp4
F,M:\TV\#curent\Young Sherlock Season 1\New folder\Young Sherlock S01E04.mp4,Young Sherlock S01E04.mp4,.mp4
F,M:\TV\#curent\Young Sherlock Season 1\New folder\Young Sherlock S01E05.mp4,Young Sherlock S01E05.mp4,.mp4
F,M:\TV\#curent\Young Sherlock Season 1\New folder\Young Sherlock S01E06.mp4,Young Sherlock S01E06.mp4,.mp4
F,M:\TV\#curent\Young Sherlock Season 1\New folder\Young Sherlock S01E07.mp4,Young Sherlock S01E07.mp4,.mp4
F,M:\TV\#curent\Young Sherlock Season 1\New folder\Young Sherlock S01E08.mp4,Young Sherlock S01E08.mp4,.mp4
D,M:\TV\A,A,
D,M:\TV\A\A Knight of the Seven Kingdoms,A Knight of the Seven Kingdoms,
D,M:\TV\A\A Knight of the Seven Kingdoms\New folder,New folder,
F,M:\TV\A\A Knight of the Seven Kingdoms\New folder\A Knight of the Seven Kingdoms - S01E01 - The Hedge Knight.mkv,A Knight of the Seven Kingdoms - S01E01 - The Hedge Knight.mkv,.mkv
F,M:\TV\A\A Knight of the Seven Kingdoms\New folder\A Knight of the Seven Kingdoms - S01E02 - Hard Salt Beef.mkv,A Knight of the Seven Kingdoms - S01E02 - Hard Salt Beef.mkv,.mkv
F,M:\TV\A\A Knight of the Seven Kingdoms\New folder\A Knight of the Seven Kingdoms - S01E03 - The Squire.mkv,A Knight of the Seven Kingdoms - S01E03 - The Squire.mkv,.mkv
F,M:\TV\A\A Knight of the Seven Kingdoms\New folder\A Knight of the Seven Kingdoms - S01E04 - Seven.mkv,A Knight of the Seven Kingdoms - S01E04 - Seven.mkv,.mkv
F,M:\TV\A\A Knight of the Seven Kingdoms\New folder\A Knight of the Seven Kingdoms - S01E05 - In the Name of the Mother.mkv,A Knight of the Seven Kingdoms - S01E05 - In the Name of the Mother.mkv,.mkv
F,M:\TV\A\A Knight of the Seven Kingdoms\New folder\A Knight of the Seven Kingdoms - S01E06 - The Morrow.mkv,A Knight of the Seven Kingdoms - S01E06 - The Morrow.mkv,.mkv
D,M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia,ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia,
F,M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\(AUTISM) Documentary.Asperger.School.make.me.normal.avi,(AUTISM) Documentary.Asperger.School.make.me.normal.avi,.avi
F,M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\American Normal THE HIDDEN WORLD OF ASPERGER SYNDROME.pdf,American Normal THE HIDDEN WORLD OF ASPERGER SYNDROME.pdf,.pdf
F,M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\Asperger Grampa - BBC4 - The Autism Puzzle.avi,Asperger Grampa - BBC4 - The Autism Puzzle.avi,.avi
F,M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\Asperger’s Syndrome and High Achievement.pdf,Asperger’s Syndrome and High Achievement.pdf,.pdf
F,"M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\Attention Deficit Hyperactivity Disorder - Concepts, Controversies, New Directions.pdf","Attention Deficit Hyperactivity Disorder - Concepts, Controversies, New Directions.pdf",.pdf
F,M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\BBC - Horizon - 2006 - The Woman Who Thinks like a Cow.avi,BBC - Horizon - 2006 - The Woman Who Thinks like a Cow.avi,.avi
F,M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\BBC - Horizon - 2007 - Mad But Glad.avi,BBC - Horizon - 2007 - Mad But Glad.avi,.avi
F,M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\BBC Horizon 2005 Living With Adhd.avi,BBC Horizon 2005 Living With Adhd.avi,.avi
F,"M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\CRC - Fish, Omega-3 and Human Health.pdf","CRC - Fish, Omega-3 and Human Health.pdf",.pdf
F,M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\Dyslexia stundents in need.pdf,Dyslexia stundents in need.pdf,.pdf
F,"M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\Multicoloured Mayhem - Parenting the Many Shades of Adolescents and Children With Autism, Asperger Syndrome, and AD HD.pdf","Multicoloured Mayhem - Parenting the Many Shades of Adolescents and Children With Autism, Asperger Syndrome, and AD HD.pdf",.pdf
F,"M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\PBS Independent Lens - Asperger Syndrome, Today's Man (2008.TVRip.SoS).avi","PBS Independent Lens - Asperger Syndrome, Today's Man (2008.TVRip.SoS).avi",.avi
F,"M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\PBS Special - Headstrong, Inside the Hidden World of Dyslexia and ADHD (2007.HDTV.SoS).avi","PBS Special - Headstrong, Inside the Hidden World of Dyslexia and ADHD (2007.HDTV.SoS).avi",.avi
F,M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\Planet.Parent.SE06.23.Asperger Syndrome.DivX-NewWorld.avi,Planet.Parent.SE06.23.Asperger Syndrome.DivX-NewWorld.avi,.avi
F,M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\The Ultimate Omega-3 Diet.pdf,The Ultimate Omega-3 Diet.pdf,.pdf
F,M:\TV\A\ADHD-Asperger-syndrome-Tourette's-Autism-Dyslexia\Tourette Syndrome Advances in Neurology Series vol 99.CHM,Tourette Syndrome Advances in Neurology Series vol 99.CHM,.CHM
D,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990],All Creatures Great and Small [tt0075472] [1978-1990],
D,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 1,All Creatures Great & Small - Season 1,
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 1\All Creatures Great & Small - s01e01 - Horse Sense.avi,All Creatures Great & Small - s01e01 - Horse Sense.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 1\All Creatures Great & Small - s01e02 - Dog Days.avi,All Creatures Great & Small - s01e02 - Dog Days.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 1\All Creatures Great & Small - s01e03 - It Takes All Kinds.avi,All Creatures Great & Small - s01e03 - It Takes All Kinds.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 1\All Creatures Great & Small - s01e04 - Calf Love.avi,All Creatures Great & Small - s01e04 - Calf Love.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 1\All Creatures Great & Small - s01e05 - Out of Practice.avi,All Creatures Great & Small - s01e05 - Out of Practice.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 1\All Creatures Great & Small - s01e06 - Nothing Like Experience.avi,All Creatures Great & Small - s01e06 - Nothing Like Experience.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 1\All Creatures Great & Small - s01e07 - Golden Lads and Girls.avi,All Creatures Great & Small - s01e07 - Golden Lads and Girls.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 1\All Creatures Great & Small - s01e08 - Advice & Consent.avi,All Creatures Great & Small - s01e08 - Advice & Consent.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 1\All Creatures Great & Small - s01e09 - The Last Furlong.avi,All Creatures Great & Small - s01e09 - The Last Furlong.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 1\All Creatures Great & Small - s01e10 - Sleeping Partners.avi,All Creatures Great & Small - s01e10 - Sleeping Partners.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 1\All Creatures Great & Small - s01e11 - Bulldog Breed.avi,All Creatures Great & Small - s01e11 - Bulldog Breed.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 1\All Creatures Great & Small - s01e12 - Practice Makes Perfect.avi,All Creatures Great & Small - s01e12 - Practice Makes Perfect.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 1\All Creatures Great & Small - s01e13 - Breath of Life.avi,All Creatures Great & Small - s01e13 - Breath of Life.avi,.avi
D,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2,All Creatures Great & Small - Season 2,
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2\All Creatures Great & Small - s02e01 - Cats and Dogs.avi,All Creatures Great & Small - s02e01 - Cats and Dogs.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2\All Creatures Great & Small - s02e02 - Attendant Problems.avi,All Creatures Great & Small - s02e02 - Attendant Problems.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2\All Creatures Great & Small - s02e03 - Fair Means and Fowl.avi,All Creatures Great & Small - s02e03 - Fair Means and Fowl.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2\All Creatures Great & Small - s02e04 - The Beauty of the Beast.avi,All Creatures Great & Small - s02e04 - The Beauty of the Beast.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2\All Creatures Great & Small - s02e05 - Judgement Day.avi,All Creatures Great & Small - s02e05 - Judgement Day.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2\All Creatures Great & Small - s02e06 - Faint Hearts.avi,All Creatures Great & Small - s02e06 - Faint Hearts.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2\All Creatures Great & Small - s02e07 - Tricks of the Trade.avi,All Creatures Great & Small - s02e07 - Tricks of the Trade.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2\All Creatures Great & Small - s02e08 - Pride of Possession.avi,All Creatures Great & Small - s02e08 - Pride of Possession.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2\All Creatures Great & Small - s02e09 - The Name of the Game.avi,All Creatures Great & Small - s02e09 - The Name of the Game.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2\All Creatures Great & Small - s02e10 - Puppy Love.avi,All Creatures Great & Small - s02e10 - Puppy Love.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2\All Creatures Great & Small - s02e11 - Ways and Means.avi,All Creatures Great & Small - s02e11 - Ways and Means.avi,.avi
F,"M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2\All Creatures Great & Small - s02e12 - Pups, Pigs and Pickles.avi","All Creatures Great & Small - s02e12 - Pups, Pigs and Pickles.avi",.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2\All Creatures Great & Small - s02e13 - A Dog's Life.avi,All Creatures Great & Small - s02e13 - A Dog's Life.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 2\All Creatures Great & Small - s02e14 - Merry Gentlemen.avi,All Creatures Great & Small - s02e14 - Merry Gentlemen.avi,.avi
D,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3,All Creatures Great & Small - Season 3,
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3\All Creatures Great & Small - s03e01 - Plenty to Grouse About.avi,All Creatures Great & Small - s03e01 - Plenty to Grouse About.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3\All Creatures Great & Small - s03e02 - Charity Begins at Home.avi,All Creatures Great & Small - s03e02 - Charity Begins at Home.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3\All Creatures Great & Small - s03e03 - Every Dog His Day....avi,All Creatures Great & Small - s03e03 - Every Dog His Day....avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3\All Creatures Great & Small - s03e04 - Hair of the Dog.avi,All Creatures Great & Small - s03e04 - Hair of the Dog.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3\All Creatures Great & Small - s03e05 - If Wishes were Horses.avi,All Creatures Great & Small - s03e05 - If Wishes were Horses.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3\All Creatures Great & Small - s03e06 - Pig in the Middle.avi,All Creatures Great & Small - s03e06 - Pig in the Middle.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3\All Creatures Great & Small - s03e07 - Be Prepared.avi,All Creatures Great & Small - s03e07 - Be Prepared.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3\All Creatures Great & Small - s03e08 - A Dying Breed.avi,All Creatures Great & Small - s03e08 - A Dying Breed.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3\All Creatures Great & Small - s03e09 - Brink of Disaster.avi,All Creatures Great & Small - s03e09 - Brink of Disaster.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3\All Creatures Great & Small - s03e10 - Home and Away.avi,All Creatures Great & Small - s03e10 - Home and Away.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3\All Creatures Great & Small - s03e11 - Alarms & Excursions.avi,All Creatures Great & Small - s03e11 - Alarms & Excursions.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3\All Creatures Great & Small - s03e12 - Matter of Life and Death.avi,All Creatures Great & Small - s03e12 - Matter of Life and Death.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3\All Creatures Great & Small - s03e13 - Will to Live.avi,All Creatures Great & Small - s03e13 - Will to Live.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 3\All Creatures Great & Small - s03e14 - Big Steps and Little 'Uns.avi,All Creatures Great & Small - s03e14 - Big Steps and Little 'Uns.avi,.avi
D,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 4,All Creatures Great & Small - Season 4,
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 4\All Creatures Great & Small - s04e01 - One of Nature's Little Miracles.avi,All Creatures Great & Small - s04e01 - One of Nature's Little Miracles.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 4\All Creatures Great & Small - s04e02 - Barks and Bites.avi,All Creatures Great & Small - s04e02 - Barks and Bites.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 4\All Creatures Great & Small - s04e03 - The Bull with the Bowler Hat.avi,All Creatures Great & Small - s04e03 - The Bull with the Bowler Hat.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 4\All Creatures Great & Small - s04e04 - The Pig Man Cometh.avi,All Creatures Great & Small - s04e04 - The Pig Man Cometh.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 4\All Creatures Great & Small - s04e05 - Hail Caesar.avi,All Creatures Great & Small - s04e05 - Hail Caesar.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 4\All Creatures Great & Small - s04e06 - Only One Woof.avi,All Creatures Great & Small - s04e06 - Only One Woof.avi,.avi
F,"M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 4\All Creatures Great & Small - s04e07 - Ace, King, Queen, Jack.avi","All Creatures Great & Small - s04e07 - Ace, King, Queen, Jack.avi",.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 4\All Creatures Great & Small - s04e08 - The Healing Touch.avi,All Creatures Great & Small - s04e08 - The Healing Touch.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 4\All Creatures Great & Small - s04e09 - City Slicker.avi,All Creatures Great & Small - s04e09 - City Slicker.avi,.avi
F,"M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 4\All Creatures Great & Small - s04e10 - For Richer, for Poorer.avi","All Creatures Great & Small - s04e10 - For Richer, for Poorer.avi",.avi
D,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 5,All Creatures Great & Small - Season 5,
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 5\All Creatures Great & Small - s05e01 - Against the Odds.avi,All Creatures Great & Small - s05e01 - Against the Odds.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 5\All Creatures Great & Small - s05e02 - Place of Honour.avi,All Creatures Great & Small - s05e02 - Place of Honour.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 5\All Creatures Great & Small - s05e03 - Choose a Bright Morning.avi,All Creatures Great & Small - s05e03 - Choose a Bright Morning.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 5\All Creatures Great & Small - s05e04 - The Playing Field.avi,All Creatures Great & Small - s05e04 - The Playing Field.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 5\All Creatures Great & Small - s05e05 - When Dreams Come True.avi,All Creatures Great & Small - s05e05 - When Dreams Come True.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 5\All Creatures Great & Small - s05e06 - A New Chapter.avi,All Creatures Great & Small - s05e06 - A New Chapter.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 5\All Creatures Great & Small - s05e07 - A Present from Dublin.avi,All Creatures Great & Small - s05e07 - A Present from Dublin.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 5\All Creatures Great & Small - s05e08 - The Salt of the Earth.avi,All Creatures Great & Small - s05e08 - The Salt of the Earth.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 5\All Creatures Great & Small - s05e09 - Cheques and Balances.avi,All Creatures Great & Small - s05e09 - Cheques and Balances.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 5\All Creatures Great & Small - s05e10 - The Female of the Species.avi,All Creatures Great & Small - s05e10 - The Female of the Species.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 5\All Creatures Great & Small - s05e11 - The Jackpot.avi,All Creatures Great & Small - s05e11 - The Jackpot.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 5\All Creatures Great & Small - s05e12 - Two of a Kind.avi,All Creatures Great & Small - s05e12 - Two of a Kind.avi,.avi
D,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 6,All Creatures Great & Small - Season 6,
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 6\All Creatures Great & Small - s06e01 - Here and There.avi,All Creatures Great & Small - s06e01 - Here and There.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 6\All Creatures Great & Small - s06e02 - The Course of True Love.avi,All Creatures Great & Small - s06e02 - The Course of True Love.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 6\All Creatures Great & Small - s06e03 - The Call of the Wild.avi,All Creatures Great & Small - s06e03 - The Call of the Wild.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 6\All Creatures Great & Small - s06e04 - The Nelson Touch.avi,All Creatures Great & Small - s06e04 - The Nelson Touch.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 6\All Creatures Great & Small - s06e05 - Blood and Water.avi,All Creatures Great & Small - s06e05 - Blood and Water.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 6\All Creatures Great & Small - s06e06 - Where Sheep May Safely Graze.avi,All Creatures Great & Small - s06e06 - Where Sheep May Safely Graze.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 6\All Creatures Great & Small - s06e07 - The New World.avi,All Creatures Great & Small - s06e07 - The New World.avi,.avi
F,M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 6\All Creatures Great & Small - s06e08 - Mending Fences.avi,All Creatures Great & Small - s06e08 - Mending Fences.avi,.avi
F,"M:\TV\A\All Creatures Great and Small [tt0075472] [1978-1990]\All Creatures Great & Small - Season 6\All Creatures Great & Small - s06e09 - Big Fish, Little Fish.avi","All Creatures Great & Small - s06e09 - Big Fish, Little Fish.avi",.avi
